2024-12-7 20:37:13-debug: start **** info
2024-12-7 20:37:13-log: Cannot access game frame or container.
2024-12-7 20:37:13-debug: asset-db:require-engine-code (730ms)
2024-12-7 20:37:14-log: meshopt wasm decoder initialized
2024-12-7 20:37:14-log: [box2d]:box2d wasm lib loaded.
2024-12-7 20:37:14-log: [bullet]:bullet wasm lib loaded.
2024-12-7 20:37:14-log: Cocos Creator v3.8.4
2024-12-7 20:37:14-log: Forward render pipeline initialized.
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:89.59MB, end 199.07MB, increase: 109.49MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:199.26MB, end 201.91MB, increase: 2.65MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:120.11MB, end 201.98MB, increase: 81.87MB
2024-12-7 20:37:14-log: Using legacy pipeline
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:119.33MB, end 202.01MB, increase: 82.68MB
2024-12-7 20:37:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 119.31MB, increase: 88.60MB
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) success!
2024-12-7 20:37:17-debug: asset-db:worker-init: initPlugin (3587ms)
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init start:30.46MB, end 198.83MB, increase: 168.37MB
2024-12-7 20:37:17-debug: Run asset db hook programming:beforePreStart success!
2024-12-7 20:37:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-12-7 21:57:26-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-7 21:57:26-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.96MB, end 170.00MB, increase: 45.45KB
2024-12-7 21:57:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:57:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:26-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-7 21:57:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-7 21:57:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-12-7 21:57:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.03MB, end 170.17MB, increase: 146.71KB
2024-12-7 21:57:32-debug: Query all assets info in project
2024-12-7 21:57:32-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 21:57:32-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:32-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 21:57:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 21:57:32-debug:   Number of all scenes: 1
2024-12-7 21:57:32-debug:   Number of all scripts: 5
2024-12-7 21:57:32-debug:   Number of other assets: 437
2024-12-7 21:57:32-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-12-7 21:57:32-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-12-7 21:57:32-debug: [Build Memory track]: 查询 Asset Bundle start:170.30MB, end 169.99MB, increase: -323.12KB
2024-12-7 21:57:32-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 21:57:32-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:32-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-12-7 21:57:32-debug: [Build Memory track]: 查询 Asset Bundle start:170.02MB, end 170.11MB, increase: 100.03KB
2024-12-7 21:57:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 21:57:32-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-12-7 21:57:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:32-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-7 21:57:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.14MB, end 170.16MB, increase: 15.68KB
2024-12-7 21:57:32-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 21:57:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 21:57:32-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-12-7 21:57:32-debug: [Build Memory track]: 填充脚本数据到 settings.json start:170.18MB, end 170.20MB, increase: 17.21KB
2024-12-7 21:57:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:57:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-7 21:57:32-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-12-7 21:57:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.23MB, end 170.35MB, increase: 127.26KB
2024-12-7 21:57:34-debug: refresh db internal success
2024-12-7 21:57:34-debug: refresh db assets success
2024-12-7 21:57:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 21:57:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 21:57:34-debug: asset-db:refresh-all-database (28ms)
2024-12-7 21:57:34-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 21:57:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 21:57:39-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/scene/game.scenebackground: #aaff85; color: #000;color: #000;
2024-12-7 21:57:39-debug: asset-db:reimport-asset4b26402c-dd52-427c-a8d6-366aa38c2137 (18ms)
2024-12-7 21:57:40-debug: Query all assets info in project
2024-12-7 21:57:40-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 21:57:40-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 21:57:40-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 21:57:40-debug:   Number of all scenes: 1
2024-12-7 21:57:40-debug:   Number of all scripts: 5
2024-12-7 21:57:40-debug:   Number of other assets: 437
2024-12-7 21:57:40-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2024-12-7 21:57:40-debug: [Build Memory track]: 查询 Asset Bundle start:170.53MB, end 171.11MB, increase: 589.38KB
2024-12-7 21:57:40-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 21:57:40-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:40-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2024-12-7 21:57:40-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-12-7 21:57:40-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 10%
2024-12-7 21:57:40-debug: [Build Memory track]: 查询 Asset Bundle start:171.13MB, end 170.54MB, increase: -604.75KB
2024-12-7 21:57:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 21:57:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 21:57:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-7 21:57:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 21:57:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 21:57:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.57MB, end 170.60MB, increase: 26.51KB
2024-12-7 21:57:40-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-12-7 21:57:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:170.62MB, end 170.64MB, increase: 16.60KB
2024-12-7 21:57:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:57:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-12-7 21:57:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-12-7 21:57:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.67MB, end 170.79MB, increase: 127.67KB
2024-12-7 21:57:51-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/scene/game.scenebackground: #aaff85; color: #000;color: #000;
2024-12-7 21:57:51-debug: asset-db:reimport-asset4b26402c-dd52-427c-a8d6-366aa38c2137 (9ms)
2024-12-7 21:57:52-debug: Query all assets info in project
2024-12-7 21:57:52-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 21:57:52-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 21:57:52-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 21:57:52-debug:   Number of all scenes: 1
2024-12-7 21:57:52-debug:   Number of all scripts: 5
2024-12-7 21:57:52-debug:   Number of other assets: 437
2024-12-7 21:57:52-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-12-7 21:57:52-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:57:52-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2024-12-7 21:57:52-debug: [Build Memory track]: 查询 Asset Bundle start:171.11MB, end 170.82MB, increase: -294.65KB
2024-12-7 21:57:52-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 21:57:52-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-12-7 21:57:52-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-12-7 21:57:52-debug: [Build Memory track]: 查询 Asset Bundle start:170.85MB, end 170.94MB, increase: 99.27KB
2024-12-7 21:57:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 21:57:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:52-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-7 21:57:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.97MB, end 170.99MB, increase: 16.34KB
2024-12-7 21:57:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 21:57:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 21:57:52-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-12-7 21:57:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.01MB, end 171.03MB, increase: 17.18KB
2024-12-7 21:57:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:57:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:57:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 21:57:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-12-7 21:57:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.06MB, end 171.18MB, increase: 124.22KB
2024-12-7 21:57:55-debug: refresh db internal success
2024-12-7 21:57:55-debug: refresh db assets success
2024-12-7 21:57:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 21:57:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 21:57:55-debug: asset-db:refresh-all-database (55ms)
2024-12-7 21:57:55-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 21:57:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 21:57:59-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/scene/game.scenebackground: #aaff85; color: #000;color: #000;
2024-12-7 21:57:59-debug: asset-db:reimport-asset4b26402c-dd52-427c-a8d6-366aa38c2137 (8ms)
2024-12-7 21:58:00-debug: Query all assets info in project
2024-12-7 21:58:00-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 21:58:00-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 21:58:00-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:58:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 21:58:00-debug:   Number of all scenes: 1
2024-12-7 21:58:00-debug:   Number of all scripts: 5
2024-12-7 21:58:00-debug:   Number of other assets: 437
2024-12-7 21:58:00-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-12-7 21:58:00-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 21:58:00-debug: [Build Memory track]: 查询 Asset Bundle start:171.31MB, end 171.88MB, increase: 584.32KB
2024-12-7 21:58:00-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:58:00-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-12-7 21:58:00-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-12-7 21:58:00-debug: [Build Memory track]: 查询 Asset Bundle start:171.91MB, end 172.01MB, increase: 99.23KB
2024-12-7 21:58:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 21:58:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:58:00-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-12-7 21:58:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-7 21:58:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-12-7 21:58:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.03MB, end 171.26MB, increase: -797.68KB
2024-12-7 21:58:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 21:58:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 21:58:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-7 21:58:00-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-7 21:58:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.28MB, end 171.31MB, increase: 25.21KB
2024-12-7 21:58:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:58:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:58:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-12-7 21:58:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-12-7 21:58:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.34MB, end 171.48MB, increase: 144.14KB
2024-12-7 21:58:03-debug: refresh db internal success
2024-12-7 21:58:03-debug: refresh db assets success
2024-12-7 21:58:03-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 21:58:03-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 21:58:03-debug: asset-db:refresh-all-database (47ms)
2024-12-7 21:58:03-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 21:58:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 21:58:10-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/scene/game.scenebackground: #aaff85; color: #000;color: #000;
2024-12-7 21:58:10-debug: asset-db:reimport-asset4b26402c-dd52-427c-a8d6-366aa38c2137 (5ms)
2024-12-7 21:58:10-debug: Query all assets info in project
2024-12-7 21:58:10-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 21:58:10-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 21:58:10-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:58:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 21:58:10-debug:   Number of all scenes: 1
2024-12-7 21:58:10-debug:   Number of all scripts: 5
2024-12-7 21:58:10-debug:   Number of other assets: 437
2024-12-7 21:58:10-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-12-7 21:58:10-debug: [Build Memory track]: 查询 Asset Bundle start:173.19MB, end 173.75MB, increase: 571.82KB
2024-12-7 21:58:10-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-12-7 21:58:10-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 21:58:10-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 21:58:10-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-12-7 21:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:58:10-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-12-7 21:58:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 21:58:10-debug: [Build Memory track]: 查询 Asset Bundle start:173.78MB, end 173.88MB, increase: 100.04KB
2024-12-7 21:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 21:58:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-7 21:58:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 21:58:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.87MB, end 173.89MB, increase: 26.25KB
2024-12-7 21:58:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 21:58:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-12-7 21:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 21:58:10-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-12-7 21:58:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 21:58:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:172.11MB, end 172.14MB, increase: 25.86KB
2024-12-7 21:58:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-7 21:58:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-12-7 21:58:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.17MB, end 172.29MB, increase: 128.14KB
2024-12-7 22:01:15-debug: refresh db internal success
2024-12-7 22:01:15-debug: refresh db assets success
2024-12-7 22:01:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:01:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:01:15-debug: asset-db:refresh-all-database (41ms)
2024-12-7 22:01:15-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:01:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:01:26-debug: refresh db internal success
2024-12-7 22:01:26-debug: refresh db assets success
2024-12-7 22:01:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:01:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:01:26-debug: asset-db:refresh-all-database (39ms)
2024-12-7 22:01:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:01:34-debug: refresh db internal success
2024-12-7 22:01:34-debug: refresh db assets success
2024-12-7 22:01:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:01:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:01:34-debug: asset-db:refresh-all-database (20ms)
2024-12-7 22:01:46-debug: refresh db internal success
2024-12-7 22:01:46-debug: refresh db assets success
2024-12-7 22:01:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:01:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:01:46-debug: asset-db:refresh-all-database (42ms)
2024-12-7 22:01:46-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:01:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:02:06-debug: refresh db internal success
2024-12-7 22:02:06-debug: refresh db assets success
2024-12-7 22:02:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:02:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:02:06-debug: asset-db:refresh-all-database (36ms)
2024-12-7 22:02:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:02:10-debug: refresh db internal success
2024-12-7 22:02:10-debug: refresh db assets success
2024-12-7 22:02:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:02:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:02:10-debug: asset-db:refresh-all-database (29ms)
2024-12-7 22:02:10-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:02:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:02:55-debug: refresh db internal success
2024-12-7 22:02:55-debug: refresh db assets success
2024-12-7 22:02:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:02:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:02:55-debug: asset-db:refresh-all-database (53ms)
2024-12-7 22:02:55-debug: asset-db:worker-effect-data-processing (1ms)
